Sentence_id,Verdict
564,0
565,0
566,2
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,2
577,0
578,1
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,2
587,0
588,0
589,0
590,0
591,0
592,0
593,2
594,0
595,0
596,0
597,0
598,1
599,0
600,1
601,0
602,0
603,2
604,2
605,2
606,2
607,2
608,0
609,0
610,1
611,1
612,2
613,0
614,0
615,0
616,0
617,0
618,2
619,0
620,0
621,2
622,1
623,0
624,0
625,0
626,0
627,0
628,2
629,0
630,0
631,2
632,2
633,0
634,2
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,2
644,2
645,2
646,0
647,0
648,0
649,0
650,2
651,1
652,0
653,0
654,0
655,2
656,2
657,2
658,2
659,1
660,2
661,2
662,0
663,0
664,2
665,2
666,0
667,0
668,1
669,2
670,2
671,2
672,0
673,2
674,0
675,1
676,1
677,0
678,0
679,1
680,0
681,2
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,2
691,0
692,0
693,2
694,0
695,1
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,2
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,2
728,0
729,1
730,0
731,0
732,0
733,0
734,0
735,1
736,2
737,0
738,0
739,0
740,1
741,2
742,0
743,0
744,0
745,0
746,2
747,2
748,0
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,2
763,0
764,2
765,0
766,1
767,0
768,2
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,2
781,0
782,2
783,0
784,0
785,2
786,2
787,2
788,0
789,2
790,1
791,2
792,2
793,0
794,2
795,2
796,1
797,0
798,0
799,2
800,0
801,0
802,0
803,0
804,2
805,0
806,0
807,2
808,0
809,2
810,0
811,2
812,0
813,2
814,0
815,1
816,0
817,2
818,0
819,0
820,2
821,2
822,2
823,2
824,0
825,0
826,1
827,1
828,0
829,2
830,0
831,1
832,0
833,2
834,2
835,2
836,0
837,0
838,0
839,2
840,0
841,0
842,0
843,0
844,0
845,2
846,2
847,2
848,2
849,0
850,0
851,2
852,0
853,0
854,2
855,0
856,0
857,0
858,0
859,1
860,0
861,0
862,0
863,1
864,0
865,1
866,1
867,0
868,2
869,0
870,0
871,0
872,0
873,0
874,0
875,2
876,2
877,2
878,1
879,1
880,1
881,0
882,0
883,2
884,1
885,0
886,1
887,2
888,2
889,0
890,1
891,0
892,0
893,2
894,2
895,0
896,0
897,2
898,0
899,0
900,0
901,0
902,0
903,2
904,2
905,2
906,2
907,0
908,0
909,2
910,0
911,0
912,1
913,0
914,0
915,0
916,0
917,0
918,1
919,2
920,0
921,2
922,0
923,0
924,2
925,2
926,2
927,0
928,0
929,2
930,0
931,0
932,0
933,0
934,1
935,0
936,1
937,0
938,0
939,0
940,2
941,2
942,0
943,0
944,0
945,2
946,0
947,0
948,0
949,0
950,0
951,0
952,2
953,0
954,0
955,0
956,2
957,1
958,0
959,2
960,0
961,0
962,0
963,2
964,0
965,0
966,0
967,0
968,2
969,2
970,0
971,0
972,0
973,0
974,0
975,2
976,2
977,2
978,0
979,0
980,2
981,2
982,0
983,0
984,0
985,0
986,0
987,0
988,1
989,2
990,0
991,0
992,0
993,2
994,2
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,0
1007,1
1008,2
1009,0
1010,2
1011,2
1012,2
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,1
1022,2
1023,0
1024,0
1025,0
1026,0
1027,0
1028,2
1029,0
1030,0
1031,0
1032,0
